AutobahnPOVType,UseCases,FriendlyName,URL
Enterprise Security,Access anomalies,,
Enterprise Security,Access tracker,,
Enterprise Security,Advanced threat detection,,
Enterprise Security,Brute force activity,,
Enterprise Security,Cloud file sharing activity,,
Enterprise Security,Communication known bad actor,,
Enterprise Security,Custom dashboard creation,,
Enterprise Security,Default user account activity,,
Enterprise Security,File and/or folder integrity monitoring,,
Enterprise Security,Host not reporting,,
Enterprise Security,Malware outbreak,,
Enterprise Security,Privileged / Non-Privileged User Monitoring,,
Enterprise Security,Traffic over time by action,,
Security Essentials,% of hosts by start mode,% of hosts by start mode,/app/Splunk_Security_Essentials/Essential_Host_Security
Security Essentials,% of hosts by status,% of hosts by status,/app/Splunk_Security_Essentials/Essential_Host_Security
Security Essentials,All hosts with non-auto start mode,All hosts with non-auto start mode,/app/Splunk_Security_Essentials/Essential_Host_Security
Security Essentials,Highest entropy file names,Highest entropy file names,/app/Splunk_Security_Essentials/Essential_Host_Security
Security Essentials,Highest entropy file paths,Highest entropy file paths,/app/Splunk_Security_Essentials/Essential_Host_Security
Security Essentials,Top system executables launched…,Top system executables launched…,/app/Splunk_Security_Essentials/Essential_Host_Security
Security Essentials,Malware running on greatest # of hosts,Malware running on greatest # of hosts,/app/Splunk_Security_Essentials/Essential_Host_Security
Security Essentials,Hosts with the most malware,Hosts with the most malware,/app/Splunk_Security_Essentials/Essential_Host_Security
Security Essentials,Hosts with apparent scanning activity,Hosts with apparent scanning activity,/app/Splunk_Security_Essentials/Essential_Network_Security
Security Essentials,Top sources,Top sources,/app/Splunk_Security_Essentials/Essential_Network_Security
Security Essentials,Top destinations,Top destinations,/app/Splunk_Security_Essentials/Essential_Network_Security
Security Essentials,Network blocks over time,Network blocks over time,/app/Splunk_Security_Essentials/Essential_Network_Security
Security Essentials,Top dest port,Top dest port,/app/Splunk_Security_Essentials/Essential_Network_Security
Security Essentials,Number of file uploads,Number of file uploads,/app/Splunk_Security_Essentials/Essential_Network_Security
Security Essentials,Top domains browsed to,Top domains browsed to,/app/Splunk_Security_Essentials/Essential_Network_Security
Security Essentials,Rare domains browsed to,Rare domains browsed to,/app/Splunk_Security_Essentials/Essential_Network_Security
Security Essentials,# of domains browsed to,# of domains browsed to,/app/Splunk_Security_Essentials/Essential_Network_Security
Security Essentials,Top cloud sharing apps,Top cloud sharing apps,/app/Splunk_Security_Essentials/Essential_Network_Security
Security Essentials,Rare cloud sharing apps,Rare cloud sharing apps,/app/Splunk_Security_Essentials/Essential_Network_Security
Security Essentials,Hosts with greatest # of destinations,Hosts with greatest # of destinations,/app/Splunk_Security_Essentials/Essential_Network_Security
Security Essentials,DNS traffic over time,DNS traffic over time,/app/Splunk_Security_Essentials/Essential_Network_Security
Security Essentials,Top high-risk apps,Top high-risk apps,/app/Splunk_Security_Essentials/Essential_Network_Security
Security Essentials,Number of high-risk connections,Number of high-risk connections,/app/Splunk_Security_Essentials/Essential_Network_Security
Security Essentials,Number of high-risk apps,Number of high-risk apps,/app/Splunk_Security_Essentials/Essential_Network_Security
